thigh_length,calf_length,motor_left_name,motor_right_name,gear_left_ratio,gear_right_ratio,gearbox_left,gearbox_right,torso_distance,ik_height,ori_l,ori_theta,best_index,best_cost,ac1,ac2,ac3
0.25025516633412326,0.2737813059828765,MN8014,VT8020,7.608550657008344,4.463102590733637,CPG,CPG,0.0992640611514653,0.3072048638694103,5.789378548371921,-0.589921041161717,5,3.979858702478074,417.3,5.9,29.2
0.26688358383436117,0.26750768749832465,MN8014,MN8014,13.146651599909898,4.176105657188179,CPG,SSPG,0.09351505276910423,0.30293359895275573,5.929094352883456,-0.656900969892697,6,5.685874856855003,350.4,5.8,29.4
0.26790834056258456,0.2425523572757996,VT8020,MN8014,13.94291388331201,4.491404043059867,CPG,SSPG,0.10927161088725826,0.3292054810812451,5.087776905044906,-0.293348941466143,7,5.0300431021121685,288.4,4.3,30.5
0.2755345395297878,0.22679838306572023,MN8014,MN8014,7.318119425864602,6.022989678304486,SSPG,SSPG,0.08427496889314606,0.31010063946003175,5.816283314029813,-1.0043788665100288,5,3.077137102363558,338.5,4.2,32.6
0.26016596759899957,0.24273006616560266,MN8014,MN8014,4.419736025770434,4.00483331736338,SSPG,SSPG,0.08529860745580789,0.3005176666529895,7.459806465699968,-0.858637738979891,2,5.625212104635661,280.2,1.9,30.8
0.2567470422428294,0.21633359826176662,U12,MN8014,4.490728637527341,4.008303756839417,CPG,SSPG,0.08359865283974638,0.3007536834550393,7.181229469774375,-0.10335294707218012,7,3.6974910704051585,435.3,3.6,34.2
0.2708350030895488,0.24051552903460138,MN8014,MN8014,6.792760137504272,4.83964537277997,CPG,SSPG,0.07656636951765988,0.3031836265441963,6.763559621377119,-0.591767204673415,7,4.0964445085820165,420.3,3.9,26.9
0.27511718243103944,0.24254441311928815,U12,MN8014,4.0165805196536715,4.093497157909154,CPG,SSPG,0.07510691604231279,0.3081791345417458,8.355621251027605,-0.12065808993071458,4,4.025820289792477,286.4,4.5,27.4
0.2815709600692303,0.2546715856713659,MN8014,MN8014,7.12346922875916,4.314290406149247,CPG,CPG,0.07999354815366458,0.3104014343879012,7.9777679681944065,-0.2760254026466966,6,3.209382887041593,300.0,4.5,24.3
0.2692175814379046,0.24016084427877,MN8014,MN8014,12.092363610741844,4.000156399710328,CPG,SSPG,0.08178547048688489,0.30591706887577996,7.612899966869312,-0.44161550472890654,5,4.2598022740322925,248.0,2.1,22.8
