thigh_length,calf_length,motor_left_name,motor_right_name,gear_left_ratio,gear_right_ratio,gearbox_left,gearbox_right,torso_distance,ik_height,best_index,best_cost,ac1,ac2,ac3
0.23286293690567822,0.23256229178027307,U10,U10,6.0,6.0,SSPG,SSPG,0.09577486034966934,0.37989383538272425,3,6.162498966444378,617.7,5.1,28.5
0.24240453122574707,0.22378952972355712,U10,U10,6.0,6.0,SSPG,SSPG,0.11579801961912413,0.37078182087542744,0,5.656592194732235,591.3,4.0,24.7
0.255238807776089,0.21567856446458178,U10,U10,6.0,6.0,SSPG,SSPG,0.10511481198296804,0.3890268763236159,2,5.223836042657206,455.5,5.2,32.6
0.24795683892360226,0.18858368573945888,U10,U10,6.0,6.0,SSPG,SSPG,0.11643448536599195,0.3688793970520917,2,4.83306593529196,479.8,4.9,29.7
0.25618333648096375,0.17720053592278012,U10,U10,6.0,6.0,SSPG,SSPG,0.11593153819837936,0.34549013970179504,6,4.383770010261355,483.8,3.8,32.6
0.2566779560849187,0.16197830627448243,U10,U10,6.0,6.0,SSPG,SSPG,0.12332044129301364,0.3749351493202384,2,4.1489272922734175,542.3,4.7,33.7
0.2741835723346483,0.1516203478863724,U10,U10,6.0,6.0,SSPG,SSPG,0.14419284926305248,0.364162624492952,6,3.307962586760888,486.1,4.3,37.2
0.2985396599697139,0.1500141070285068,U10,U10,6.0,6.0,SSPG,SSPG,0.131941149260172,0.380766416094337,0,3.2058715082423475,579.2,2.8,42.2
0.29402906250223493,0.15010043176307578,U10,U10,6.0,6.0,SSPG,SSPG,0.1412746887395288,0.37870059700302605,0,3.228870198758491,711.7,3.0,31.6
0.313772248612633,0.15163118051718275,U10,U10,6.0,6.0,SSPG,SSPG,0.1402577714791466,0.4092596910142783,3,2.8836256883315836,611.3,4.2,30.0
0.2991098176435305,0.15009022392719898,U10,U10,6.0,6.0,SSPG,SSPG,0.14954571686024498,0.4172714732004452,2,3.210662071845541,691.5,3.9,42.6
0.3182320624571104,0.15807458703828364,U10,U10,6.0,6.0,SSPG,SSPG,0.14986090255287143,0.36979262580231564,6,0.004389458115663188,807.8,2.9,36.7
0.31482470900356463,0.15614829548885953,U10,U10,6.0,6.0,SSPG,SSPG,0.14989819557437395,0.4161656352218438,6,2.9707503019855483,770.4,4.1,38.9
0.2939807326129862,0.19455094986886162,U10,U10,6.0,6.0,SSPG,SSPG,0.14804293977612343,0.3434185857372861,3,0.013814219416411129,659.5,5.7,38.4
0.302405497841695,0.15098026913306067,U10,U10,6.0,6.0,SSPG,SSPG,0.13674127761155258,0.3800644791862281,3,3.444690361878387,505.6,6.2,38.3
0.34119702807189084,0.18790473651377337,U10,U10,6.0,6.0,SSPG,SSPG,0.13996417107613437,0.402956422225624,5,0.005263423546643447,547.2,6.5,36.5
0.3122947922300744,0.1500926245908039,U10,U10,6.0,6.0,SSPG,SSPG,0.12995102484315096,0.35908652114169476,6,0.004799199243797718,587.2,5.3,33.4
0.3352938642519785,0.150566751918795,U10,U10,6.0,6.0,SSPG,SSPG,0.13924587296404012,0.3888269965183299,6,0.004988745263760684,562.6,5.7,33.9
0.3140810765551909,0.16918213513908764,U10,U10,6.0,6.0,SSPG,SSPG,0.13782685180492021,0.4157433839885025,6,3.3834976170489557,457.9,5.6,33.3
0.2975702263492027,0.16326787870358458,U10,U10,6.0,6.0,SSPG,SSPG,0.14026868204262471,0.3418524999980047,3,0.004548747690365656,457.2,4.5,28.1
0.30887092633827606,0.21548758527887885,U10,U10,6.0,6.0,SSPG,SSPG,0.13397750713645828,0.3578856850384076,7,0.003876189900656206,639.4,4.8,32.9
0.3067807332885486,0.19456053393909278,U10,U10,6.0,6.0,SSPG,SSPG,0.1358652573356991,0.3550283315971705,5,0.004355191408285358,645.5,4.6,33.5
0.31405808337463903,0.16138854073581724,U10,U10,6.0,6.0,SSPG,SSPG,0.13055156970920478,0.4247239708480627,1,3.089229062709009,772.3,4.4,28.0
0.31487971214005134,0.15158085220429726,U10,U10,6.0,6.0,SSPG,SSPG,0.12346527292338014,0.4102895237368077,3,2.9100965861953796,711.0,4.4,26.5
0.34600708332927743,0.150100706071926,U10,U10,6.0,6.0,SSPG,SSPG,0.14083051942987795,0.4539306054063863,5,2.5544225692899776,550.3,6.2,29.1
0.34956183033770505,0.1514270455286165,U10,U10,6.0,6.0,SSPG,SSPG,0.14578642245721884,0.45942437034129013,1,2.4911060156702214,526.8,6.3,33.8
0.34351851822612345,0.15658509412988755,U10,U10,6.0,6.0,SSPG,SSPG,0.13780299392334316,0.4528133131086022,3,2.721333517382472,745.7,6.7,35.8
0.33312471597564164,0.15017311584119888,U10,U10,6.0,6.0,SSPG,SSPG,0.1356429825817998,0.4438834274397687,4,2.6203375935602087,550.5,6.7,31.7
0.3499991171474708,0.15421259062385317,U10,U10,6.0,6.0,SSPG,SSPG,0.1216738320906297,0.47457258708697236,1,2.6278475093915783,604.2,6.0,32.1
0.3477695605183694,0.17383360987674643,U10,U10,6.0,6.0,SSPG,SSPG,0.1375095902826587,0.4095647605926186,2,0.005495933336246924,597.0,6.1,35.7
0.3471129260322193,0.15001768615170394,U10,U10,6.0,6.0,SSPG,SSPG,0.11910277745276503,0.45963541831466037,0,2.575692725642283,715.3,6.7,34.6
0.34648726704533384,0.15031920241415686,U10,U10,6.0,6.0,SSPG,SSPG,0.1176444948142332,0.45318678895164805,1,2.6182856274813493,816.0,6.2,35.1
0.34900825507408384,0.1504746239487284,U10,U10,6.0,6.0,SSPG,SSPG,0.12695159540318912,0.44664400314078334,3,2.698368457999796,699.9,7.8,36.2
0.34463497595821835,0.15129263329150325,U10,U10,6.0,6.0,SSPG,SSPG,0.1193287143731006,0.45473448407276706,7,2.5527628854305933,757.9,6.8,34.9
0.344900325580791,0.15094904318254082,U10,U10,6.0,6.0,SSPG,SSPG,0.12087920489371755,0.4520593642143623,4,2.5904570370557614,775.1,7.3,33.6
0.34698317411774127,0.1503831880116118,U10,U10,6.0,6.0,SSPG,SSPG,0.12184576005357535,0.4575164710307123,0,2.5261974739811204,757.2,6.4,38.3
0.3494918233148931,0.1505399973475913,U10,U10,6.0,6.0,SSPG,SSPG,0.12487326517074616,0.464518033943009,6,2.5242757218198886,642.5,7.1,36.1
0.3484568606807461,0.1500135602801913,U10,U10,6.0,6.0,SSPG,SSPG,0.12423363058904544,0.4599803741619495,7,2.475680576960215,683.9,7.5,38.5
0.3498017598397551,0.15003468002614706,U10,U10,6.0,6.0,SSPG,SSPG,0.12995076904847885,0.46363021612898025,6,2.488261126408374,700.9,6.5,37.2
0.34994701026957825,0.1500913284184897,U10,U10,6.0,6.0,SSPG,SSPG,0.1307082286553049,0.46272289293787827,6,2.5070729252608186,632.4,6.7,39.0
0.3490185270112812,0.15007805422244277,U10,U10,6.0,6.0,SSPG,SSPG,0.13214461418927262,0.4625859625329509,5,2.4750877757416925,613.9,6.4,38.5
0.3497406003681494,0.15085199135710697,U10,U10,6.0,6.0,SSPG,SSPG,0.1222305026470158,0.46116662572927103,1,2.5082958456715683,658.4,6.6,40.0
0.3491789886366457,0.1518564776210528,U10,U10,6.0,6.0,SSPG,SSPG,0.1374829560639633,0.4636411445732981,4,2.506241328821207,632.7,6.2,39.2
0.3473888839178304,0.15040521265221377,U10,U10,6.0,6.0,SSPG,SSPG,0.13451143387247172,0.45969928187150894,0,2.495753267287825,633.9,6.3,40.6
0.34983099845790755,0.15000232010403952,U10,U10,6.0,6.0,SSPG,SSPG,0.13177060422302972,0.46466699418364155,1,2.458634564677563,671.6,6.9,39.7
0.3496985646006773,0.1500978535510735,U10,U10,6.0,6.0,SSPG,SSPG,0.13417745487313898,0.4647047113687708,7,2.4794965025538542,648.6,6.7,39.4
0.34840167102488967,0.15036515219186247,U10,U10,6.0,6.0,SSPG,SSPG,0.135629650705821,0.462005844345331,3,2.474667820793473,621.9,6.5,39.5
0.349494779462547,0.15018615073754307,U10,U10,6.0,6.0,SSPG,SSPG,0.13490042405103866,0.46335594157821536,3,2.4919540036831958,610.1,6.4,39.5
0.34928148054926866,0.1507427641934403,U10,U10,6.0,6.0,SSPG,SSPG,0.13822642079666275,0.46456032621834753,3,2.4702439204852458,626.2,6.1,39.3
0.34898547356563553,0.15016183749927914,U10,U10,6.0,6.0,SSPG,SSPG,0.13517143919327285,0.46260620222936355,6,2.4779508679289455,619.6,6.3,38.6
0.34722249755941487,0.1501922088760261,U10,U10,6.0,6.0,SSPG,SSPG,0.1298423739743713,0.4592224469170172,4,2.4776106422822393,614.7,6.5,37.8
0.3487446660764058,0.15022165298446563,U10,U10,6.0,6.0,SSPG,SSPG,0.1389912211848977,0.4603664143975105,1,2.4628553391587107,628.8,6.1,38.8
0.34656730684094095,0.15062072513281857,U10,U10,6.0,6.0,SSPG,SSPG,0.13805539421218657,0.45825863947225753,5,2.5052645960284106,628.6,6.4,39.9
0.3493190383184224,0.15057382265795544,U10,U10,6.0,6.0,SSPG,SSPG,0.14285995325568307,0.4626532760053761,7,2.4825597500076273,600.7,6.5,40.7
0.3483657476859258,0.1506651111989212,U10,U10,6.0,6.0,SSPG,SSPG,0.14096521422044042,0.46083813493577547,2,2.4654154046031485,615.8,6.2,39.4
